/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')

('right', 'green', None, 'forward')
 -- forward : -0.08
 -- None : -4.67
 -- right : 1.88
 -- left : 0.41

('forward', 'red', 'forward', None)
 -- forward : -40.13
 -- None : 1.84
 -- right : -14.97
 -- left : -39.03

('left', 'red', None, 'forward')
 -- forward : -9.67
 -- None : 2.54
 -- right : 0.61
 -- left : -10.19

('left', 'green', None, 'right')
 -- forward : 0.87
 -- None : -5.10
 -- right : 0.30
 -- left : 1.60

('right', 'red', 'right', None)
 -- forward : -9.80
 -- None : 0.77
 -- right : 1.59
 -- left : -5.04

('left', 'red', None, None)
 -- forward : -10.24
 -- None : 1.93
 -- right : 0.10
 -- left : -10.13

